dataset_name,target_value,depth,Apriori_DP_fixed (PS)-real_time_taken,Apriori_DP_fixed (PS)-failed,Apriori_DP_fixed (PS)-sgs_evaluated,Apriori_DP_fixed (PS)-sgs_eval_interesting,Apriori_DP_fixed (PS)-sgs_quality_interesting,Apriori_DP_fixed (PS)-sgs_top_k_interesting
spect_heart,0,2,0.01944136619567871,0,905,273,265,222
spect_heart,0,3,0.07125043869018555,0,2445,1813,1805,513
spect_heart,0,5,1.7193450927734375,0,32244,28066,31604,868
fertility,O,2,0.010269880294799805,0,329,155,132,74
fertility,O,3,0.014942646026611328,0,641,307,303,132
fertility,O,5,0.017434120178222656,0,725,351,353,146
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,2,0.020139455795288086,0,325,275,137,131
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,3,0.052911996841430664,0,1575,1042,788,228
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,5,0.12657451629638672,0,3024,1475,1571,246
Mushroom_UCI_,p,2,0.1438908576965332,0,4033,307,1400,375
Mushroom_UCI_,p,3,0.16851234436035156,0,4842,411,2157,488
Mushroom_UCI_,p,5,0.17899727821350098,0,5020,557,2331,576
wall24,Slight-Right-Turn,2,0.12185001373291016,0,4190,263,1669,404
wall24,Slight-Right-Turn,3,0.13277363777160645,0,4622,335,2101,503
wall24,Slight-Right-Turn,5,0.13370704650878906,0,4662,366,2141,526
thyroid_allbp,increased binding protein.,2,0.050318002700805664,0,1894,402,657,252
thyroid_allbp,increased binding protein.,3,0.1454026699066162,0,4592,2020,2817,578
thyroid_allbp,increased binding protein.,5,1.803581714630127,0,31959,25976,25129,893
analcatdata_creditscore,1,2,0.006505250930786133,0,112,60,53,28
analcatdata_creditscore,1,3,0.007544994354248047,0,181,107,82,46
analcatdata_creditscore,1,5,0.007680654525756836,0,203,124,92,55
primary,1,2,0.014905929565429688,0,614,285,273,170
primary,1,3,0.03550243377685547,0,1961,867,1226,379
primary,1,5,0.12084555625915527,0,4467,2538,3475,567
breast_tissue_merged,car,2,0.009941339492797852,0,336,98,174,65
breast_tissue_merged,car,3,0.011390447616577148,0,438,151,253,103
breast_tissue_merged,car,5,0.012683391571044922,0,452,163,264,111
pima,1,2,0.01340031623840332,0,465,311,216,178
pima,1,3,0.06341242790222168,0,1934,404,1366,231
pima,1,5,0.06527042388916016,0,1960,409,1392,232
Divorce,1,2,0.1210317611694336,0,6486,198,6081,414
Divorce,1,3,0.12399029731750488,0,6717,280,6312,488
Divorce,1,5,0.12489843368530273,0,6822,384,6417,494
asbestos,(3)_Above_legal_limit,2,0.004878044128417969,0,36,18,13,8
asbestos,(3)_Above_legal_limit,3,0.0044748783111572266,0,39,20,14,9
asbestos,(3)_Above_legal_limit,5,0.0045092105865478516,0,39,20,14,9
bupa,1,2,0.00969839096069336,0,300,244,131,122
bupa,1,3,0.025394678115844727,0,1312,339,634,165
bupa,1,5,0.026161670684814453,0,1342,346,661,167
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,2,0.012080192565917969,0,325,275,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,3,0.04213762283325195,0,1575,1525,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,5,0.15115761756896973,0,4700,1525,0,0
cardio3,2,2,0.07416415214538574,0,2213,275,742,273
cardio3,2,3,0.09241914749145508,0,3130,563,1649,408
cardio3,2,5,0.11025786399841309,0,3785,1020,2302,509
volcanoes-d4,3,2,0.00921940803527832,0,78,59,17,17
volcanoes-d4,3,3,0.01095128059387207,0,138,94,36,36
volcanoes-d4,3,5,0.010805368423461914,0,138,94,36,36
pitt2_3,LONG,2,0.006768226623535156,0,159,71,78,40
pitt2_3,LONG,3,0.008266448974609375,0,241,118,116,64
pitt2_3,LONG,5,0.008549213409423828,0,255,127,123,69
grammatical_b5,1,2,0.5848731994628906,0,30103,1715,29350,708
grammatical_b5,1,3,0.8316972255706787,0,41329,9927,40564,763
grammatical_b5,1,5,30.67976975440979,0,184613,148895,183845,772
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,2,0.11181068420410156,0,325,275,139,133
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,3,0.2459573745727539,0,1575,1525,768,216
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,5,1.0904123783111572,0,7825,4650,3955,216
pitt1_4,S,2,0.007102251052856445,0,177,65,82,34
pitt1_4,S,3,0.007823705673217773,0,223,91,101,44
pitt1_4,S,5,0.007842540740966797,0,224,92,101,44
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,2,5.662222385406494,0,5050,2800,2224,281
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,3,43.92037630081177,0,56890,27703,28709,304
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,5,-1.0,1,-1,-1,-1,-1
gesture_va,P,2,0.8398106098175049,0,8256,1594,4281,398
gesture_va,P,3,0.8450961112976074,0,24672,2024,20154,458
gesture_va,P,5,0.8567099571228027,0,24982,2125,20463,482
connectionist_vowel,4,2,0.03312945365905762,0,1655,296,583,304
connectionist_vowel,4,3,0.07868814468383789,0,2419,420,1316,392
connectionist_vowel,4,5,0.07942938804626465,0,2467,451,1364,401
breast_cancer_wis_pro,R,2,0.16592669486999512,0,9334,964,4187,380
breast_cancer_wis_pro,R,3,0.2132711410522461,0,11938,1357,6708,445
breast_cancer_wis_pro,R,5,0.22983503341674805,0,12632,1846,7401,501
diggle_table_a2,8,2,0.008812427520751953,0,168,103,76,70
diggle_table_a2,8,3,0.01181936264038086,0,364,184,240,194
diggle_table_a2,8,5,0.014930009841918945,0,505,270,381,258
page,5,2,0.030794143676757812,0,781,173,244,184
page,5,3,0.039658308029174805,0,1133,287,590,300
page,5,5,0.04352855682373047,0,1267,380,724,343
steel-plates-fault,2,2,0.14505290985107422,0,5784,894,3352,466
steel-plates-fault,2,3,0.21856236457824707,0,9156,2042,6496,661
steel-plates-fault,2,5,0.297137975692749,0,11390,2570,8684,862
mechanical,4,2,0.02300882339477539,0,381,256,155,145
mechanical,4,3,0.05045151710510254,0,1316,594,717,263
mechanical,4,5,0.06106281280517578,0,1606,800,973,302
OnlineShoppersIntention,True,2,0.16283273696899414,0,3250,456,1362,297
OnlineShoppersIntention,True,3,0.26369595527648926,0,5338,1383,3039,423
OnlineShoppersIntention,True,5,0.511955738067627,0,8680,4420,5938,486
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,2,0.18439102172851562,0,5050,4600,2264,355
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,3,3.4716873168945312,0,125050,4600,68469,355
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,5,3.462322950363159,0,125050,4600,68469,355
glass,3,2,0.011756181716918945,0,382,220,174,137
glass,3,3,0.021876096725463867,0,1021,341,675,240
glass,3,5,0.023237228393554688,0,1089,405,743,264
molecular_promoter,+,2,0.3918726444244385,0,25879,427,9894,442
molecular_promoter,+,3,0.3928525447845459,0,26245,476,10260,495
molecular_promoter,+,5,0.3975379467010498,0,26254,480,10269,499
blood,1,2,0.007248640060424805,0,136,97,46,46
blood,1,3,0.01002359390258789,0,281,178,102,84
blood,1,5,0.010611295700073242,0,306,203,114,96
weight,B,2,1.0518078804016113,0,68852,525,48830,391
weight,B,3,1.0636796951293945,0,69214,607,49192,476
weight,B,5,1.068208932876587,0,69297,690,49275,518
ozone1,1,2,0.6264286041259766,0,32926,818,13093,467
ozone1,1,3,0.7449984550476074,0,36992,2517,17159,583
ozone1,1,5,2.1632046699523926,0,61170,23114,41337,648
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,2,0.3498854637145996,0,325,275,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,3,0.696265697479248,0,1575,1525,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,5,2.609743356704712,0,7825,4650,0,0
ionosphere,b,2,0.15091228485107422,0,8256,297,3571,357
ionosphere,b,3,0.16503047943115234,0,8855,354,4169,409
ionosphere,b,5,0.15800786018371582,0,8882,356,4196,410
grammatical_b7,1,2,0.7121822834014893,0,33569,1007,32734,919
grammatical_b7,1,3,0.8723561763763428,0,41773,8054,40937,1067
grammatical_b7,1,5,59.53871941566467,0,359011,321335,358175,1134
wine_quality,4,2,0.04347348213195801,0,1081,599,440,237
wine_quality,4,3,0.16280412673950195,0,4624,912,3187,312
wine_quality,4,5,0.16908621788024902,0,4831,1033,3385,322
VehicleCouponRecommendation,0,2,0.1729881763458252,0,4186,1063,1798,308
VehicleCouponRecommendation,0,3,0.43904757499694824,0,11991,3513,6068,415
VehicleCouponRecommendation,0,5,1.2697830200195312,0,22426,11273,11580,474
auto7_2,class3,2,0.01969313621520996,0,780,643,348,218
auto7_2,class3,3,0.1436781883239746,0,6167,1293,3364,328
auto7_2,class3,5,0.1570415496826172,0,6678,1522,3807,352
wave,0,2,0.13103055953979492,0,3570,492,1701,413
wave,0,3,0.1651613712310791,0,4748,673,2867,413
wave,0,5,0.16563129425048828,0,4939,727,3058,413
cnae9,4,2,7.494702577590942,0,415418,368454,295024,838
cnae9,4,3,-1.0,1,-1,-1,-1,-1
cnae9,4,5,-1.0,1,-1,-1,-1,-1
grammatical_a9,1,2,0.2539048194885254,0,9577,2447,8931,528
grammatical_a9,1,3,1.0734443664550781,0,47098,19168,46452,559
grammatical_a9,1,5,163.5478012561798,0,454330,415856,453684,568
teaching,2,2,0.00779414176940918,0,195,47,72,21
teaching,2,3,0.008193254470825195,0,214,59,78,25
teaching,2,5,0.008370637893676758,0,214,59,78,25
auto6_1,class8,2,0.219696044921875,0,12090,2635,5641,418
auto6_1,class8,3,0.6761507987976074,0,29366,3146,21840,454
auto6_1,class8,5,0.6766417026519775,0,29417,3151,21891,456
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,2,60.05484366416931,0,5050,4600,2314,357
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,3,-1.0,1,-1,-1,-1,-1
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,5,-1.0,1,-1,-1,-1,-1
ozone8,1,2,1.4676692485809326,0,30914,829,14962,500
ozone8,1,3,0.7170147895812988,0,34606,2695,18654,610
ozone8,1,5,1.777266502380371,0,54144,21117,38192,663
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,2,0.014241218566894531,0,10,8,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,3,0.015201568603515625,0,10,8,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,5,0.014182329177856445,0,10,8,0,0
bach, C#d,2,0.021988868713378906,0,280,164,208,171
bach, C#d,3,0.04242277145385742,0,944,450,872,340
bach, C#d,5,0.11070728302001953,0,2121,1242,2049,623
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,2,60.0855598449707,0,80200,76400,38263,210
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,3,-1.0,1,-1,-1,-1,-1
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,5,-1.0,1,-1,-1,-1,-1
polish_bankruptcy_1year,1,2,1.7016119956970215,0,32387,840,13123,403
polish_bankruptcy_1year,1,3,0.8250603675842285,0,35827,2147,16563,523
polish_bankruptcy_1year,1,5,0.9852170944213867,0,39780,4534,20516,607
coil2000,1,2,2.0743160247802734,0,68915,3992,31820,722
coil2000,1,3,5.4853129386901855,0,133944,27849,67773,1003
coil2000,1,5,-1.0,1,-1,-1,-1,-1
robot2,back_col,2,0.011293649673461914,0,353,244,151,133
robot2,back_col,3,0.0564875602722168,0,1251,352,782,223
robot2,back_col,5,0.05920910835266113,0,1297,374,828,235
EqualDist_Random-Synthetic__2_7_5349_,1,2,0.0236971378326416,0,630,552,269,197
EqualDist_Random-Synthetic__2_7_5349_,1,3,0.1439807415008545,0,4799,2891,2441,257
EqualDist_Random-Synthetic__2_7_5349_,1,5,0.3514821529388428,0,9039,3000,5358,257
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,2,0.00419926643371582,0,10,8,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,3,0.003974199295043945,0,10,8,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,5,0.004057168960571289,0,10,8,0,0
auto6_3,class1,2,0.19804596900939941,0,12090,1017,5586,480
auto6_3,class1,3,0.25594639778137207,0,14704,1319,8169,527
auto6_3,class1,5,0.2570362091064453,0,14754,1327,8219,527
grammatical_b1,1,2,1.517747163772583,0,85865,1640,80897,738
grammatical_b1,1,3,1.699061393737793,0,94498,6421,89530,807
grammatical_b1,1,5,7.312918186187744,0,144285,53148,139317,819
EqualDist_Random-Synthetic__2_10_7463_,1,2,0.04843258857727051,0,1275,1162,567,262
EqualDist_Random-Synthetic__2_10_7463_,1,3,0.43621087074279785,0,15749,7333,8065,305
EqualDist_Random-Synthetic__2_10_7463_,1,5,1.6062464714050293,0,31168,8103,17891,307
volcanoes-a1,4,2,0.006897687911987305,0,67,41,22,22
volcanoes-a1,4,3,0.007513999938964844,0,89,60,41,41
volcanoes-a1,4,5,0.007220268249511719,0,89,60,41,41
vert3,NO,2,0.009610414505004883,0,277,157,128,115
vert3,NO,3,0.015763282775878906,0,686,224,456,157
vert3,NO,5,0.01637887954711914,0,711,238,481,170
CongressionalVotingRecords_UCI_,republican,2,0.022423505783081055,0,1129,169,477,211
CongressionalVotingRecords_UCI_,republican,3,0.06068015098571777,0,1614,332,962,338
CongressionalVotingRecords_UCI_,republican,5,0.06776213645935059,0,1827,417,1175,393
pitt2_2,WOOD,2,0.006589651107788086,0,114,51,48,27
pitt2_2,WOOD,3,0.007055759429931641,0,158,76,73,40
pitt2_2,WOOD,5,0.007289409637451172,0,162,78,76,41
statlog_vehicle,opel,2,0.07668876647949219,0,2628,364,1044,302
statlog_vehicle,opel,3,0.09318804740905762,0,3547,683,1912,403
statlog_vehicle,opel,5,0.12481546401977539,0,4721,1798,3086,447
pitt2_1,DECK,2,0.007093191146850586,0,159,71,76,39
pitt2_1,DECK,3,0.008550643920898438,0,236,117,108,58
pitt2_1,DECK,5,0.008594274520874023,0,247,124,111,60
grammatical_a8,1,2,0.6988317966461182,0,36170,664,34745,741
grammatical_a8,1,3,0.7393584251403809,0,38331,1471,36906,772
grammatical_a8,1,5,0.8405680656433105,0,41572,4590,40147,775
grammatical_a6,1,2,0.3312368392944336,0,12521,1380,11742,716
grammatical_a6,1,3,0.7341556549072266,0,31282,17625,30503,876
grammatical_a6,1,5,469.0086166858673,0,1307432,1266062,1306653,979
auto6_2,class5,2,0.21951770782470703,0,12090,994,5726,233
auto6_2,class5,3,0.3030233383178711,0,14301,1071,7823,251
auto6_2,class5,5,0.30395984649658203,0,14309,1072,7831,251
auto1,class1,2,0.022854089736938477,0,820,786,405,231
auto1,class1,3,0.21222829818725586,0,9515,5672,4973,373
auto1,class1,5,1.5518090724945068,0,35850,10557,23851,480
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,2,5.8267982006073,0,5050,4600,2297,361
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,3,91.18923592567444,0,125050,65069,61808,361
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,5,1084.719973564148,0,312437,65069,157401,361
heart_cleverland,3,2,0.0812530517578125,0,822,310,373,218
heart_cleverland,3,3,0.338456392288208,0,1852,436,1317,325
heart_cleverland,3,5,0.0700979232788086,0,2030,525,1495,374
analcatdata_boxing1,1,2,0.007915973663330078,0,234,31,64,14
analcatdata_boxing1,1,3,0.007894277572631836,0,234,31,64,14
analcatdata_boxing1,1,5,0.007946968078613281,0,234,31,64,14
qsar,RB,2,0.1806778907775879,0,6569,696,2622,371
qsar,RB,3,0.28461217880249023,0,11922,4227,7526,585
qsar,RB,5,4.391747236251831,0,69171,48055,62705,1077
internet,ad.,2,27.869198322296143,0,1378419,1209613,823533,900
internet,ad.,3,-1.0,1,-1,-1,-1,-1
internet,ad.,5,-1.0,1,-1,-1,-1,-1
robot4,normal,2,0.011007070541381836,0,259,164,105,104
robot4,normal,3,0.020013809204101562,0,786,225,490,198
robot4,normal,5,0.022658824920654297,0,840,262,544,238
mw1,2,2,0.09943652153015137,0,6912,577,2669,366
mw1,2,3,0.1597764492034912,0,10939,3644,6683,551
mw1,2,5,4.356310844421387,0,74609,62357,70347,840
polish_bankruptcy_5year,1,2,0.679861307144165,0,32386,868,10137,424
polish_bankruptcy_5year,1,3,0.7773361206054688,0,36981,2943,14732,611
polish_bankruptcy_5year,1,5,2.84334135055542,0,70806,34445,48557,809
grammatical_b8,1,2,0.7790107727050781,0,43366,723,42610,531
grammatical_b8,1,3,0.8040781021118164,0,44366,1168,43597,593
grammatical_b8,1,5,0.8162338733673096,0,44849,1611,44074,607
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,2,-1.0,1,-1,-1,-1,-1
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,3,-1.0,1,-1,-1,-1,-1
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,5,-1.0,1,-1,-1,-1,-1
heart_va,3,2,0.05855917930603027,0,58,39,25,22
heart_va,3,3,0.008352518081665039,0,91,68,40,34
heart_va,3,5,0.008219242095947266,0,100,77,43,37
volcanoes-b5,4,2,0.01355123519897461,0,78,56,20,20
volcanoes-b5,4,3,0.014138460159301758,0,128,89,37,37
volcanoes-b5,4,5,0.012265443801879883,0,128,89,37,37
wilt,w,2,0.02536487579345703,0,210,158,78,78
wilt,w,3,0.02659440040588379,0,648,245,308,179
wilt,w,5,0.02416253089904785,0,678,255,338,186
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,2,0.18441462516784668,0,325,275,144,134
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,3,0.6353499889373779,0,1575,1275,775,225
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,5,0.5646181106567383,0,4021,2741,2079,234
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,2,0.02131366729736328,0,325,275,136,132
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,3,0.05707955360412598,0,1575,1525,782,218
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,5,0.16907191276550293,0,4700,1530,2493,218
mfeat-karhunen,8,2,1.1194822788238525,0,31631,491,13132,348
mfeat-karhunen,8,3,0.6461501121520996,0,32215,535,13716,383
mfeat-karhunen,8,5,0.6510660648345947,0,32221,536,13722,384
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,2,0.004120826721191406,0,7,5,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,3,0.003991127014160156,0,7,5,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,5,0.004269599914550781,0,7,5,4,4
Iris_UCI_,Iris-virginica,2,0.006063699722290039,0,82,34,42,27
Iris_UCI_,Iris-virginica,3,0.00640559196472168,0,98,40,55,32
Iris_UCI_,Iris-virginica,5,0.006476640701293945,0,98,40,55,32
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,2,0.013915777206420898,0,7,5,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,3,0.01364755630493164,0,7,5,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,5,0.014452219009399414,0,7,5,4,4
thyroid_ann,2,2,0.053328752517700195,0,1089,486,471,235
thyroid_ann,2,3,0.17252326011657715,0,4208,1032,2540,484
thyroid_ann,2,5,0.3922450542449951,0,8689,4872,6407,656
seeds,2,2,0.00900721549987793,0,238,120,112,70
seeds,2,3,0.01223611831665039,0,439,182,255,147
seeds,2,5,0.013967752456665039,0,504,225,320,192
hv_no_noise,0,2,1.3611223697662354,0,80200,20200,26667,365
hv_no_noise,0,3,22.123111963272095,0,727000,667000,350067,431
hv_no_noise,0,5,-1.0,1,-1,-1,-1,-1
statlog_australian,1,2,0.02592754364013672,0,1282,291,531,252
statlog_australian,1,3,0.04218292236328125,0,2222,408,1309,372
statlog_australian,1,5,0.044123172760009766,0,2311,458,1395,414
hiv_schilling,1,2,0.18492650985717773,0,11038,271,3159,310
hiv_schilling,1,3,0.18805646896362305,0,11162,271,3279,310
hiv_schilling,1,5,0.1867070198059082,0,11162,271,3279,310
heart-long-beach,4,2,0.015329122543334961,0,637,375,303,188
heart-long-beach,4,3,0.0434575080871582,0,2487,1139,1633,320
heart-long-beach,4,5,0.10767459869384766,0,4544,2431,3566,400
datatrieve,2,2,0.011061906814575195,0,408,136,137,86
datatrieve,2,3,0.014244556427001953,0,597,216,283,168
datatrieve,2,5,0.016713380813598633,0,700,313,386,238
jEdit_4.0_4.2,2,2,0.011119604110717773,0,406,230,181,139
jEdit_4.0_4.2,2,3,0.02242898941040039,0,1105,343,714,234
jEdit_4.0_4.2,2,5,0.024511098861694336,0,1183,389,787,273
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,2,10.012898206710815,0,325,275,143,134
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,3,22.12784695625305,0,1575,1208,787,227
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,5,45.778703927993774,0,3764,2599,1887,234
pitt1_2,WOOD,2,0.006467103958129883,0,115,44,56,27
pitt1_2,WOOD,3,0.006909847259521484,0,140,59,72,35
pitt1_2,WOOD,5,0.007109165191650391,0,141,60,72,35
backache,2,2,0.04586601257324219,0,2792,968,1431,358
backache,2,3,0.16355538368225098,0,10332,3425,6106,570
backache,2,5,1.2641346454620361,0,31926,17463,11672,753
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,2,0.9526510238647461,0,39116,10199,17628,410
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,3,11.329450845718384,0,397079,12981,209601,410
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,5,11.506006717681885,0,397780,12981,210266,410
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,2,1.0365002155303955,0,325,275,134,129
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,3,2.1079089641571045,0,1575,1525,766,208
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,5,7.4445202350616455,0,7825,4650,3909,208
thyroid_hypothyroid,hypothyroid,2,0.01816248893737793,0,412,228,189,167
thyroid_hypothyroid,hypothyroid,3,0.046936750411987305,0,1572,908,1041,346
thyroid_hypothyroid,hypothyroid,5,0.41362738609313965,0,10140,9476,9130,636
grammatical_a3,1,2,0.4446074962615967,0,22101,1004,21471,604
grammatical_a3,1,3,0.5421991348266602,0,27295,3280,26664,661
grammatical_a3,1,5,1.7139148712158203,0,44206,19651,43575,679
crx,positive,2,0.028895139694213867,0,1387,346,572,261
crx,positive,3,0.04964852333068848,0,2614,496,1505,392
crx,positive,5,0.05358552932739258,0,2777,582,1661,460
GermanCredit_UCI_,2,2,0.05126452445983887,0,2776,802,1352,258
GermanCredit_UCI_,2,3,0.1545729637145996,0,8012,2300,4861,374
GermanCredit_UCI_,2,5,0.31760740280151367,0,12278,4777,7969,472
pc1,2,2,0.0539095401763916,0,2850,291,806,329
pc1,2,3,0.07538914680480957,0,4023,1214,1963,484
pc1,2,5,0.5407395362854004,0,15329,12234,13269,671
mfeat-pixel,8,2,0.8318591117858887,0,35318,3460,29578,901
mfeat-pixel,8,3,2.4079227447509766,0,100525,16712,94785,1346
mfeat-pixel,8,5,50.60199451446533,0,321454,162385,315714,1672
hv_noise,0,2,1.3348658084869385,0,80200,20200,26173,422
hv_noise,0,3,21.407438039779663,0,727000,667000,349573,700
hv_noise,0,5,-1.0,1,-1,-1,-1,-1
image,WINDOW,2,0.04835700988769531,0,1962,245,835,281
image,WINDOW,3,0.058069705963134766,0,2587,503,1460,392
image,WINDOW,5,0.07706093788146973,0,3374,1070,2247,462
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,2,10.277646780014038,0,325,275,132,127
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,3,22.444172620773315,0,1575,1525,747,225
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,5,90.11826539039612,0,7825,4650,3885,225
polish_bankruptcy_4year,1,2,0.7961947917938232,0,32641,1139,12510,454
polish_bankruptcy_4year,1,3,1.0262563228607178,0,40957,3697,20826,593
polish_bankruptcy_4year,1,5,3.474005699157715,0,73022,29616,52891,681
lung,3,2,0.045832157135009766,0,2711,774,1054,235
lung,3,3,0.13014960289001465,0,8142,2999,4280,358
