dataset_name,target_value,depth,DFS_BSD_DP_FC (PS)-real_time_taken,DFS_BSD_DP_FC (PS)-failed,DFS_BSD_DP_FC (PS)-sgs_evaluated,DFS_BSD_DP_FC (PS)-sgs_eval_interesting,DFS_BSD_DP_FC (PS)-sgs_quality_interesting,DFS_BSD_DP_FC (PS)-sgs_top_k_interesting
spect_heart,0,2,0.02569890022277832,0,951,463,265,222
spect_heart,0,3,0.10666680335998535,0,4421,1931,2044,502
spect_heart,0,5,1.4276883602142334,0,71455,33332,46218,1170
fertility,O,2,0.010872602462768555,0,348,156,141,74
fertility,O,3,0.031711578369140625,0,1399,308,554,134
fertility,O,5,0.06887173652648926,0,2798,352,1116,145
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,2,0.018861055374145508,0,276,276,137,131
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,3,0.0578765869140625,0,1526,1144,788,261
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,5,0.12698864936828613,0,4416,1922,2296,346
Mushroom_UCI_,p,2,0.1645982265472412,0,5195,641,1437,375
Mushroom_UCI_,p,3,0.4208226203918457,0,16393,1205,5247,662
Mushroom_UCI_,p,5,1.0252325534820557,0,41128,1906,15113,1135
wall24,Slight-Right-Turn,2,0.13197755813598633,0,4225,809,1669,404
wall24,Slight-Right-Turn,3,0.44353151321411133,0,17298,1807,8728,853
wall24,Slight-Right-Turn,5,1.0849347114562988,0,47561,3477,25899,1723
thyroid_allbp,increased binding protein.,2,0.06940150260925293,0,1904,748,657,252
thyroid_allbp,increased binding protein.,3,0.3334169387817383,0,12163,3566,4783,835
thyroid_allbp,increased binding protein.,5,6.488408088684082,0,235019,47048,121966,2418
analcatdata_creditscore,1,2,0.009806394577026367,0,174,61,84,28
analcatdata_creditscore,1,3,0.015714645385742188,0,445,108,192,46
analcatdata_creditscore,1,5,0.020849943161010742,0,605,125,244,55
primary,1,2,0.02604365348815918,0,670,392,288,170
primary,1,3,0.07565093040466309,0,3179,1394,1533,406
primary,1,5,0.4378349781036377,0,19921,7251,10452,941
breast_tissue_merged,car,2,0.015266895294189453,0,433,99,174,65
breast_tissue_merged,car,3,0.031647682189941406,0,1057,152,420,103
breast_tissue_merged,car,5,0.03503918647766113,0,1325,165,516,112
pima,1,2,0.02010345458984375,0,424,395,216,178
pima,1,3,0.0625770092010498,0,2579,898,1503,386
pima,1,5,0.15169501304626465,0,6716,1030,4046,445
Divorce,1,2,0.29767608642578125,0,16366,385,10815,414
Divorce,1,3,0.5794007778167725,0,31051,484,18630,511
Divorce,1,5,0.8328530788421631,0,50396,561,28281,600
asbestos,(3)_Above_legal_limit,2,0.00434565544128418,0,29,19,13,8
asbestos,(3)_Above_legal_limit,3,0.004262447357177734,0,41,21,18,9
asbestos,(3)_Above_legal_limit,5,0.004510402679443359,0,41,21,18,9
bupa,1,2,0.009736776351928711,0,265,247,131,122
bupa,1,3,0.03186154365539551,0,1481,401,717,164
bupa,1,5,0.03965640068054199,0,1921,407,878,168
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,2,0.005516529083251953,0,1,0,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,3,0.005629301071166992,0,1,0,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,5,0.0056269168853759766,0,1,0,0,0
cardio3,2,2,0.05579066276550293,0,2147,587,742,273
cardio3,2,3,0.2267317771911621,0,10752,2439,4769,685
cardio3,2,5,1.216813087463379,0,61874,7960,35602,1494
volcanoes-d4,3,2,0.00860285758972168,0,61,60,17,17
volcanoes-d4,3,3,0.010340452194213867,0,125,95,36,36
volcanoes-d4,3,5,0.010235786437988281,0,125,95,36,36
pitt2_3,LONG,2,0.007584810256958008,0,196,72,89,40
pitt2_3,LONG,3,0.011749505996704102,0,438,119,194,64
pitt2_3,LONG,5,0.013279914855957031,0,515,128,221,69
grammatical_b5,1,2,3.1470839977264404,0,150657,3683,125426,708
grammatical_b5,1,3,31.711375951766968,0,1563395,39888,1367365,1051
grammatical_b5,1,5,-1.0,1,-1,-1,-1,-1
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,2,0.10228514671325684,0,276,276,139,133
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,3,0.1772294044494629,0,1526,1526,768,280
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,5,0.4533064365386963,0,7776,4651,3955,406
pitt1_4,S,2,0.007738828659057617,0,205,66,94,34
pitt1_4,S,3,0.01129603385925293,0,389,92,174,44
pitt1_4,S,5,0.011820077896118164,0,435,93,192,44
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,2,4.014175891876221,0,4601,2801,2224,281
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,3,28.085230588912964,0,76601,27704,39431,475
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,5,422.2965874671936,0,1266011,90637,664413,546
gesture_va,P,2,0.2749745845794678,0,8065,2578,4281,398
gesture_va,P,3,1.8705878257751465,0,73653,3940,50863,564
gesture_va,P,5,4.756482124328613,0,200677,5605,154711,664
connectionist_vowel,4,2,0.03558206558227539,0,1536,644,583,304
connectionist_vowel,4,3,0.10798382759094238,0,5366,928,2723,406
connectionist_vowel,4,5,0.2820708751678467,0,15076,1419,8013,737
breast_cancer_wis_pro,R,2,0.20422697067260742,0,11507,1657,4649,380
breast_cancer_wis_pro,R,3,1.4184236526489258,0,87639,2173,38757,460
breast_cancer_wis_pro,R,5,2.428960084915161,0,152673,2907,66789,486
diggle_table_a2,8,2,0.009614229202270508,0,289,104,76,70
diggle_table_a2,8,3,0.018578529357910156,0,837,216,255,199
diggle_table_a2,8,5,0.03718876838684082,0,1969,496,591,335
page,5,2,0.02965068817138672,0,737,330,244,184
page,5,3,0.06469559669494629,0,2393,591,1043,360
page,5,5,0.12068367004394531,0,5181,898,2487,551
steel-plates-fault,2,2,0.1420273780822754,0,6263,2115,3352,466
steel-plates-fault,2,3,0.6777925491333008,0,33570,5709,19588,863
steel-plates-fault,2,5,0.861396312713623,0,43005,7657,23081,1318
mechanical,4,2,0.021302461624145508,0,372,266,155,145
mechanical,4,3,0.06352996826171875,0,2186,937,748,320
mechanical,4,5,0.13758230209350586,0,5583,1363,1862,459
OnlineShoppersIntention,True,2,0.12683606147766113,0,3467,752,1429,297
OnlineShoppersIntention,True,3,0.573408842086792,0,20929,2823,10797,657
OnlineShoppersIntention,True,5,3.9743881225585938,0,159533,12072,90325,979
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,2,0.13446617126464844,0,4601,4601,2264,355
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,3,2.6517975330352783,0,124601,6102,68469,478
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,5,3.423908233642578,0,162831,6102,88598,478
glass,3,2,0.012530326843261719,0,414,221,174,137
glass,3,3,0.03237605094909668,0,1512,428,699,273
glass,3,5,0.045723915100097656,0,2141,579,1079,329
molecular_promoter,+,2,0.44727063179016113,0,25605,1046,9894,442
molecular_promoter,+,3,1.2643468379974365,0,69973,961,42561,539
molecular_promoter,+,5,1.7588741779327393,0,98845,905,68960,534
blood,1,2,0.006392717361450195,0,113,98,46,46
blood,1,3,0.010238409042358398,0,321,179,102,84
blood,1,5,0.011511802673339844,0,385,204,123,96
weight,B,2,1.896592140197754,0,108220,767,59420,391
weight,B,3,3.231334924697876,0,183962,861,117906,466
weight,B,5,4.632802724838257,0,262919,893,187560,521
ozone1,1,2,0.7543506622314453,0,35291,1156,13106,467
ozone1,1,3,2.260997772216797,0,111599,4352,69963,807
ozone1,1,5,23.699903964996338,0,1219503,47878,899595,1774
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,2,0.29054784774780273,0,276,276,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,3,0.4600811004638672,0,1526,1526,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,5,1.032327651977539,0,7776,4651,0,0
ionosphere,b,2,0.15662884712219238,0,8070,639,3571,357
ionosphere,b,3,0.4150857925415039,0,22717,989,11981,513
ionosphere,b,5,1.2529449462890625,0,72532,3772,36091,703
grammatical_b7,1,2,3.1015784740448,0,151802,3645,96245,919
grammatical_b7,1,3,26.181166887283325,0,1333008,46268,1003780,2015
grammatical_b7,1,5,-1.0,1,-1,-1,-1,-1
wine_quality,4,2,0.043123483657836914,0,1015,793,440,237
wine_quality,4,3,0.17343759536743164,0,6711,1557,3810,433
wine_quality,4,5,0.5165054798126221,0,22547,3029,13443,774
VehicleCouponRecommendation,0,2,0.12491655349731445,0,3756,1389,1798,308
VehicleCouponRecommendation,0,3,0.7199516296386719,0,29107,5793,14635,580
VehicleCouponRecommendation,0,5,4.854736089706421,0,210127,35127,88658,1073
auto7_2,class3,2,0.02324986457824707,0,734,696,348,218
auto7_2,class3,3,0.14189410209655762,0,6894,2502,3564,468
auto7_2,class3,5,0.5212936401367188,0,27075,3610,14942,582
wave,0,2,0.10644650459289551,0,3445,1449,1701,413
wave,0,3,0.9532055854797363,0,42513,3255,28964,663
wave,0,5,2.8748362064361572,0,133841,5359,104173,772
cnae9,4,2,15.863161563873291,0,827777,369733,350349,838
cnae9,4,3,-1.0,1,-1,-1,-1,-1
cnae9,4,5,-1.0,1,-1,-1,-1,-1
grammatical_a9,1,2,1.653336763381958,0,81614,3326,64153,528
grammatical_a9,1,3,30.16852879524231,0,1559731,61789,1259072,699
grammatical_a9,1,5,-1.0,1,-1,-1,-1,-1
teaching,2,2,0.009921789169311523,0,340,48,102,21
teaching,2,3,0.01222848892211914,0,474,60,134,25
teaching,2,5,0.012599468231201172,0,494,60,143,25
auto6_1,class8,2,0.24375343322753906,0,11864,5063,5641,418
auto6_1,class8,3,3.561270236968994,0,188257,6011,117973,657
auto6_1,class8,5,5.598218679428101,0,291220,6023,194310,677
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,2,42.55272889137268,0,4601,4601,2314,357
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,3,526.0844473838806,0,124601,64957,62297,453
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,5,-1.0,1,-1,-1,-1,-1
ozone8,1,2,0.7411675453186035,0,34467,1458,15004,500
ozone8,1,3,2.6437904834747314,0,130543,5424,86322,909
ozone8,1,5,30.609426021575928,0,1564433,61825,1148044,1621
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,2,0.013944625854492188,0,9,9,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,3,0.01367950439453125,0,9,9,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,5,0.013099193572998047,0,9,9,0,0
bach, C#d,2,0.03070354461669922,0,609,190,208,171
bach, C#d,3,0.10327410697937012,0,3657,700,1195,407
bach, C#d,5,0.6258323192596436,0,29473,2859,8564,988
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,2,33.57186579704285,0,76401,76401,38263,210
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,3,-1.0,1,-1,-1,-1,-1
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,5,-1.0,1,-1,-1,-1,-1
polish_bankruptcy_1year,1,2,0.7675402164459229,0,32173,1470,13123,403
polish_bankruptcy_1year,1,3,2.5030665397644043,0,114785,4412,65729,642
polish_bankruptcy_1year,1,5,23.714529752731323,0,1243073,124189,546864,983
coil2000,1,2,3.051623821258545,0,131569,10352,38688,722
coil2000,1,3,15.59272837638855,0,645993,85468,209707,1318
coil2000,1,5,499.3387734889984,0,19322677,4043617,6981544,3781
robot2,back_col,2,0.011343002319335938,0,317,287,151,133
robot2,back_col,3,0.029413938522338867,0,1229,382,735,202
robot2,back_col,5,0.05240321159362793,0,2461,431,1523,236
EqualDist_Random-Synthetic__2_7_5349_,1,2,0.023732423782348633,0,553,553,269,197
EqualDist_Random-Synthetic__2_7_5349_,1,3,0.1132497787475586,0,4722,3935,2441,430
EqualDist_Random-Synthetic__2_7_5349_,1,5,0.6813366413116455,0,32602,5596,19168,512
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,2,0.0035247802734375,0,9,9,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,3,0.003722667694091797,0,9,9,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,5,0.0034029483795166016,0,9,9,0,0
auto6_3,class1,2,0.22166228294372559,0,11864,2467,5586,480
auto6_3,class1,3,1.7334983348846436,0,96356,2947,61815,624
auto6_3,class1,5,2.6654512882232666,0,149901,2994,93045,634
grammatical_b1,1,2,4.996332406997681,0,247493,4737,173545,738
grammatical_b1,1,3,38.20656156539917,0,1950306,42038,1521012,1039
grammatical_b1,1,5,-1.0,1,-1,-1,-1,-1
EqualDist_Random-Synthetic__2_10_7463_,1,2,0.04739713668823242,0,1163,1163,567,262
EqualDist_Random-Synthetic__2_10_7463_,1,3,0.3646676540374756,0,15637,11107,8065,552
EqualDist_Random-Synthetic__2_10_7463_,1,5,2.6098098754882812,0,120548,16690,70676,666
volcanoes-a1,4,2,0.006484508514404297,0,61,42,22,22
volcanoes-a1,4,3,0.008141040802001953,0,121,61,41,41
volcanoes-a1,4,5,0.007869720458984375,0,121,61,41,41
vert3,NO,2,0.009858369827270508,0,265,191,128,115
vert3,NO,3,0.025147438049316406,0,1137,293,516,177
vert3,NO,5,0.03316688537597656,0,1589,299,724,186
CongressionalVotingRecords_UCI_,republican,2,0.026504039764404297,0,1111,349,490,211
CongressionalVotingRecords_UCI_,republican,3,0.06364679336547852,0,3079,559,1936,348
CongressionalVotingRecords_UCI_,republican,5,0.18344616889953613,0,9394,1127,7583,653
pitt2_2,WOOD,2,0.007215738296508789,0,161,52,58,27
pitt2_2,WOOD,3,0.009837627410888672,0,340,77,123,40
pitt2_2,WOOD,5,0.01148080825805664,0,401,79,145,41
statlog_vehicle,opel,2,0.055732011795043945,0,2521,887,1044,302
statlog_vehicle,opel,3,0.22250890731811523,0,11817,1439,5978,492
statlog_vehicle,opel,5,0.7695684432983398,0,41349,3731,24810,798
pitt2_1,DECK,2,0.00742650032043457,0,192,72,76,39
pitt2_1,DECK,3,0.011654138565063477,0,421,118,169,58
pitt2_1,DECK,5,0.01282644271850586,0,492,125,196,60
grammatical_a8,1,2,3.3675339221954346,0,162800,2081,126582,741
grammatical_a8,1,3,17.889995574951172,0,913579,10574,744282,1125
grammatical_a8,1,5,398.3273251056671,0,20290781,189788,16718397,1338
grammatical_a6,1,2,2.0405216217041016,0,96141,2587,70677,716
grammatical_a6,1,3,22.656128883361816,0,1137101,48553,878860,1525
grammatical_a6,1,5,-1.0,1,-1,-1,-1,-1
auto6_2,class5,2,0.2447514533996582,0,11864,1282,5726,233
auto6_2,class5,3,1.1793866157531738,0,60056,3184,34194,429
auto6_2,class5,5,2.781707525253296,0,148694,2849,84104,499
auto1,class1,2,0.02609419822692871,0,801,798,405,231
auto1,class1,3,0.21541643142700195,0,9789,7480,4968,428
auto1,class1,5,1.8967080116271973,0,91373,21119,48980,841
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,2,4.114681005477905,0,4601,4601,2297,361
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,3,43.10262417793274,0,124601,65070,61808,475
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,5,421.58395195007324,0,1181851,65070,602366,475
heart_cleverland,3,2,0.021145343780517578,0,802,479,379,218
heart_cleverland,3,3,0.07685375213623047,0,3854,849,2047,385
heart_cleverland,3,5,0.16834640502929688,0,9110,1027,5232,509
analcatdata_boxing1,1,2,0.007041454315185547,0,189,32,64,14
analcatdata_boxing1,1,3,0.009112834930419922,0,309,32,106,14
analcatdata_boxing1,1,5,0.009120464324951172,0,309,32,106,14
qsar,RB,2,0.15436553955078125,0,7343,1213,2758,371
qsar,RB,3,0.547177791595459,0,27250,4517,14372,506
qsar,RB,5,6.220191240310669,0,301958,57771,195474,1134
internet,ad.,2,52.94335222244263,0,2517727,1210103,1154131,900
internet,ad.,3,-1.0,1,-1,-1,-1,-1
internet,ad.,5,-1.0,1,-1,-1,-1,-1
robot4,normal,2,0.011875629425048828,0,261,185,105,104
robot4,normal,3,0.02339911460876465,0,757,249,390,204
robot4,normal,5,0.03311467170715332,0,1309,315,742,295
mw1,2,2,0.14400243759155273,0,7427,987,2669,366
mw1,2,3,0.5905754566192627,0,33911,4879,13927,724
mw1,2,5,8.277074098587036,0,514469,75755,222591,1709
polish_bankruptcy_5year,1,2,0.7589514255523682,0,32140,1436,10137,424
polish_bankruptcy_5year,1,3,2.7136940956115723,0,127973,7675,66906,706
polish_bankruptcy_5year,1,5,31.566081285476685,0,1539641,57726,1139950,1375
grammatical_b8,1,2,3.4705116748809814,0,170859,1149,134315,531
grammatical_b8,1,3,9.265422582626343,0,463023,5223,384070,660
grammatical_b8,1,5,457.7001178264618,0,24280488,822856,18283397,744
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,2,284.2414302825928,0,53601,21561,25838,431
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,3,-1.0,1,-1,-1,-1,-1
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,5,-1.0,1,-1,-1,-1,-1
heart_va,3,2,0.005672931671142578,0,63,40,28,22
heart_va,3,3,0.0063588619232177734,0,115,69,48,34
heart_va,3,5,0.006811857223510742,0,133,78,55,37
volcanoes-b5,4,2,0.009389638900756836,0,61,57,20,20
volcanoes-b5,4,3,0.011300802230834961,0,125,90,37,37
volcanoes-b5,4,5,0.011718511581420898,0,125,90,37,37
wilt,w,2,0.012125253677368164,0,181,159,78,78
wilt,w,3,0.02347707748413086,0,629,356,304,202
wilt,w,5,0.032840728759765625,0,1049,398,586,257
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,2,0.10214972496032715,0,276,276,144,134
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,3,0.17279934883117676,0,1526,1311,775,253
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,5,0.36348509788513184,0,5426,2841,2822,355
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,2,0.019533157348632812,0,276,276,136,132
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,3,0.05128073692321777,0,1526,1526,782,293
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,5,0.15688633918762207,0,5911,2471,3305,417
mfeat-karhunen,8,2,0.7338602542877197,0,31317,633,13132,348
mfeat-karhunen,8,3,1.3414485454559326,0,60741,632,41426,395
mfeat-karhunen,8,5,1.7077069282531738,0,77765,632,58271,403
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,2,0.0035381317138671875,0,7,6,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,3,0.0037860870361328125,0,7,6,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,5,0.003626108169555664,0,7,6,4,4
Iris_UCI_,Iris-virginica,2,0.005908489227294922,0,105,35,42,27
Iris_UCI_,Iris-virginica,3,0.007118701934814453,0,177,41,69,32
Iris_UCI_,Iris-virginica,5,0.007332324981689453,0,185,41,73,32
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,2,0.01362466812133789,0,7,6,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,3,0.013414382934570312,0,7,6,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,5,0.014278650283813477,0,7,6,4,4
thyroid_ann,2,2,0.05900311470031738,0,1219,674,471,235
thyroid_ann,2,3,0.2760961055755615,0,7713,2275,3281,598
thyroid_ann,2,5,3.0034685134887695,0,87107,11266,46677,1185
seeds,2,2,0.00941324234008789,0,257,121,112,70
seeds,2,3,0.018854856491088867,0,769,203,366,144
seeds,2,5,0.025182247161865234,0,1165,230,564,185
hv_no_noise,0,2,1.4189107418060303,0,79601,20201,26667,365
hv_no_noise,0,3,44.4250054359436,0,2666801,667001,704898,431
hv_no_noise,0,5,-1.0,1,-1,-1,-1,-1
statlog_australian,1,2,0.03431820869445801,0,1328,583,587,252
statlog_australian,1,3,0.09708452224731445,0,4597,1001,2417,456
statlog_australian,1,5,0.2513308525085449,0,12213,1783,7153,761
hiv_schilling,1,2,0.20260953903198242,0,10321,572,3159,310
hiv_schilling,1,3,0.6301140785217285,0,33681,577,9671,313
hiv_schilling,1,5,0.6185629367828369,0,33801,577,9699,313
heart-long-beach,4,2,0.01956462860107422,0,728,438,315,188
heart-long-beach,4,3,0.09300994873046875,0,4798,1427,2048,344
heart-long-beach,4,5,0.2981688976287842,0,16178,3507,6962,529
datatrieve,2,2,0.012164115905761719,0,399,137,137,86
datatrieve,2,3,0.02518296241760254,0,1115,268,363,168
datatrieve,2,5,0.034538984298706055,0,1731,348,606,238
jEdit_4.0_4.2,2,2,0.012422800064086914,0,368,264,181,139
jEdit_4.0_4.2,2,3,0.03815913200378418,0,1678,514,829,255
jEdit_4.0_4.2,2,5,0.080718994140625,0,4097,771,1882,399
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,2,9.08850908279419,0,276,276,143,134
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,3,15.70978307723999,0,1526,1209,787,286
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,5,30.06909203529358,0,5036,2600,2572,372
pitt1_2,WOOD,2,0.00738525390625,0,170,45,63,27
pitt1_2,WOOD,3,0.010031461715698242,0,324,60,121,35
pitt1_2,WOOD,5,0.010693550109863281,0,368,61,137,35
backache,2,2,0.0690157413482666,0,3293,1423,1531,358
backache,2,3,0.34098315238952637,0,18046,6386,9107,644
backache,2,5,3.7118217945098877,0,202020,71072,83088,1210
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,2,1.0096774101257324,0,44044,11129,18177,410
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,3,22.42337942123413,0,1134230,32289,444579,461
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,5,57.081385135650635,0,2958304,32298,1125697,461
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,2,0.9312732219696045,0,276,276,134,129
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,3,1.5057823657989502,0,1526,1526,766,293
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,5,3.3515350818634033,0,7776,4651,3909,385
thyroid_hypothyroid,hypothyroid,2,0.021867990493774414,0,507,303,189,167
thyroid_hypothyroid,hypothyroid,3,0.07011651992797852,0,2449,1155,1058,307
thyroid_hypothyroid,hypothyroid,5,0.521195650100708,0,19503,9506,11332,493
grammatical_a3,1,2,2.4688520431518555,0,122844,1801,82780,604
grammatical_a3,1,3,14.08420729637146,0,735627,13110,499908,776
grammatical_a3,1,5,546.9151494503021,0,28199086,489349,18824212,1017
crx,positive,2,0.03630328178405762,0,1483,645,633,261
crx,positive,3,0.11788702011108398,0,5518,1208,2721,482
crx,positive,5,0.2684345245361328,0,13129,1620,7779,736
GermanCredit_UCI_,2,2,0.06402587890625,0,2664,1055,1353,258
GermanCredit_UCI_,2,3,0.24764728546142578,0,11329,2618,6908,392
GermanCredit_UCI_,2,5,0.4566066265106201,0,21584,4884,14259,681
pc1,2,2,0.06245827674865723,0,2749,680,806,329
pc1,2,3,0.18868374824523926,0,9270,1802,3236,459
pc1,2,5,1.5318822860717773,0,84733,20282,28476,1349
mfeat-pixel,8,2,4.902970790863037,0,221665,5143,125100,901
mfeat-pixel,8,3,29.454748392105103,0,1362920,33099,973908,1448
mfeat-pixel,8,5,636.2977113723755,0,29740385,352388,24125069,2843
hv_noise,0,2,1.4549965858459473,0,79601,20201,26173,422
hv_noise,0,3,45.03236937522888,0,2666801,667001,802211,750
hv_noise,0,5,-1.0,1,-1,-1,-1,-1
image,WINDOW,2,0.05791020393371582,0,2134,532,835,281
image,WINDOW,3,0.16753697395324707,0,7695,969,3945,529
image,WINDOW,5,0.6197314262390137,0,30680,2352,18324,867
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,2,9.200612545013428,0,276,276,132,127
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,3,15.852772951126099,0,1526,1526,747,304
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,5,41.23102045059204,0,7776,4651,3885,432
polish_bankruptcy_4year,1,2,0.8800387382507324,0,32361,1779,12510,454
polish_bankruptcy_4year,1,3,3.5136220455169678,0,148437,7972,90852,754
polish_bankruptcy_4year,1,5,47.05446648597717,0,2099165,84726,1503505,1576
lung,3,2,0.11025238037109375,0,5896,1001,2542,235
lung,3,3,0.5487134456634521,0,31766,3561,16316,363
lung,3,5,2.464592218399048,0,139420,12535,77433,490
