dataset_name,target_value,depth,DFS_BSD_DP_qf05 (PS)-real_time_taken,DFS_BSD_DP_qf05 (PS)-failed,DFS_BSD_DP_qf05 (PS)-sgs_evaluated,DFS_BSD_DP_qf05 (PS)-sgs_eval_interesting,DFS_BSD_DP_qf05 (PS)-sgs_quality_interesting,DFS_BSD_DP_qf05 (PS)-sgs_top_k_interesting
spect_heart,0,2,0.027940988540649414,0,937,757,265,202
spect_heart,0,3,0.10469222068786621,0,5489,2750,2000,393
spect_heart,0,5,1.2528541088104248,0,71077,35508,35471,873
fertility,O,2,0.010294675827026367,0,348,156,74,74
fertility,O,3,0.023414134979248047,0,1399,308,141,133
fertility,O,5,0.03827071189880371,0,2798,352,161,145
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,2,0.019934892654418945,0,276,276,137,133
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,3,0.048195600509643555,0,1526,1332,681,297
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,5,0.12537026405334473,0,5491,2892,1464,351
Mushroom_UCI_,p,2,0.09630107879638672,0,2838,835,564,409
Mushroom_UCI_,p,3,0.28754758834838867,0,12021,1704,1400,756
Mushroom_UCI_,p,5,0.7934339046478271,0,41124,2907,2800,1552
wall24,Slight-Right-Turn,2,0.10296773910522461,0,3846,2049,1421,421
wall24,Slight-Right-Turn,3,0.532092809677124,0,27905,5097,4379,985
wall24,Slight-Right-Turn,5,1.429610252380371,0,86573,9613,9145,2285
thyroid_allbp,increased binding protein.,2,0.056340694427490234,0,1684,1198,565,263
thyroid_allbp,increased binding protein.,3,0.3637058734893799,0,15370,7963,4748,829
thyroid_allbp,increased binding protein.,5,10.045792579650879,0,480187,163774,118416,1696
analcatdata_creditscore,1,2,0.006775856018066406,0,174,61,28,28
analcatdata_creditscore,1,3,0.010489940643310547,0,445,108,46,46
analcatdata_creditscore,1,5,0.012293577194213867,0,605,125,55,55
primary,1,2,0.017472267150878906,0,670,420,205,161
primary,1,3,0.07619524002075195,0,4331,2267,1291,331
primary,1,5,0.5045876502990723,0,33441,14201,9988,803
breast_tissue_merged,car,2,0.010816812515258789,0,433,99,65,65
breast_tissue_merged,car,3,0.01758575439453125,0,1057,152,103,103
breast_tissue_merged,car,5,0.02054572105407715,0,1325,165,113,112
pima,1,2,0.014577150344848633,0,424,419,213,182
pima,1,3,0.06373715400695801,0,3042,1453,990,408
pima,1,5,0.1409602165222168,0,9704,1731,1212,450
Divorce,1,2,0.10392069816589355,0,7611,584,583,560
Divorce,1,3,0.2740943431854248,0,22611,894,893,879
Divorce,1,5,0.760141134262085,0,65571,1363,1362,1347
asbestos,(3)_Above_legal_limit,2,0.004328012466430664,0,29,19,8,8
asbestos,(3)_Above_legal_limit,3,0.004678010940551758,0,41,21,9,9
asbestos,(3)_Above_legal_limit,5,0.004608631134033203,0,41,21,9,9
bupa,1,2,0.01050877571105957,0,265,247,123,122
bupa,1,3,0.026823043823242188,0,1497,414,200,168
bupa,1,5,0.03193783760070801,0,1953,425,205,168
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,2,0.006360769271850586,0,1,0,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,3,0.006284475326538086,0,1,0,0,0
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,5,0.006379604339599609,0,1,0,0,0
cardio3,2,2,0.05443096160888672,0,1978,1111,599,264
cardio3,2,3,0.2706124782562256,0,14002,5465,3348,732
cardio3,2,5,3.072521209716797,0,192336,38975,30644,1672
volcanoes-d4,3,2,0.009546279907226562,0,61,60,17,17
volcanoes-d4,3,3,0.011061668395996094,0,125,95,36,36
volcanoes-d4,3,5,0.011031866073608398,0,125,95,36,36
pitt2_3,LONG,2,0.00748133659362793,0,196,72,40,40
pitt2_3,LONG,3,0.010652780532836914,0,438,119,64,64
pitt2_3,LONG,5,0.01177668571472168,0,515,128,69,69
grammatical_b5,1,2,2.958292007446289,0,177954,11229,10617,1232
grammatical_b5,1,3,54.31504464149475,0,3432426,154754,153283,3142
grammatical_b5,1,5,-1.0,1,-1,-1,-1,-1
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,2,0.14512944221496582,0,276,276,139,135
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,3,0.2757384777069092,0,1526,1526,768,289
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,5,0.6069724559783936,0,7776,4651,2291,410
pitt1_4,S,2,0.010665178298950195,0,205,66,34,34
pitt1_4,S,3,0.014209985733032227,0,389,92,44,44
pitt1_4,S,5,0.013178586959838867,0,435,93,44,44
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,2,4.403478622436523,0,4601,2801,1414,354
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,3,27.558708429336548,0,76601,27704,14070,558
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,5,315.0062663555145,0,1266011,90637,45172,746
gesture_va,P,2,0.28072667121887207,0,8065,7738,4220,471
gesture_va,P,3,6.215773344039917,0,291229,56719,38995,769
gesture_va,P,5,42.06213355064392,0,2266257,175712,133230,1734
connectionist_vowel,4,2,0.035175323486328125,0,1536,960,562,285
connectionist_vowel,4,3,0.18260931968688965,0,11274,3559,2919,503
connectionist_vowel,4,5,0.5019607543945312,0,37192,4810,4460,766
breast_cancer_wis_pro,R,2,0.18517804145812988,0,11507,5417,2922,401
breast_cancer_wis_pro,R,3,3.024700164794922,0,293191,10631,6934,462
breast_cancer_wis_pro,R,5,5.804111957550049,0,604179,14576,11676,593
diggle_table_a2,8,2,0.00929880142211914,0,289,104,70,70
diggle_table_a2,8,3,0.018486976623535156,0,917,248,210,193
diggle_table_a2,8,5,0.033010005950927734,0,1961,506,496,269
page,5,2,0.030488014221191406,0,737,475,237,183
page,5,3,0.09255361557006836,0,4153,1573,1246,373
page,5,5,0.2423112392425537,0,13993,3393,2964,669
steel-plates-fault,2,2,0.14136385917663574,0,6263,4753,3062,512
steel-plates-fault,2,3,1.7451775074005127,0,98475,24850,19674,1082
steel-plates-fault,2,5,2.3289570808410645,0,137871,37756,34709,1592
mechanical,4,2,0.022542715072631836,0,372,270,152,143
mechanical,4,3,0.0629720687866211,0,2284,1252,736,317
mechanical,4,5,0.26340556144714355,0,13613,4788,3243,504
OnlineShoppersIntention,True,2,0.11943793296813965,0,3194,1691,993,307
OnlineShoppersIntention,True,3,0.9290144443511963,0,41883,11572,7423,744
OnlineShoppersIntention,True,5,12.935302734375,0,702310,90735,67700,1066
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,2,0.133652925491333,0,4601,4601,2264,403
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,3,2.233741521835327,0,124601,30939,24367,650
ED_LVL_2_1_EqualDist_Random-Synthetic__2_10_10000_,1,5,8.609611988067627,0,642691,30939,24367,650
glass,3,2,0.012668609619140625,0,414,221,145,138
glass,3,3,0.03178548812866211,0,1778,556,412,267
glass,3,5,0.0460057258605957,0,2697,816,652,317
molecular_promoter,+,2,0.2172691822052002,0,17561,1837,1486,465
molecular_promoter,+,3,0.87532639503479,0,85233,1272,1105,523
molecular_promoter,+,5,1.2883641719818115,0,128517,1212,1079,520
blood,1,2,0.006940364837646484,0,113,98,46,46
blood,1,3,0.010469436645507812,0,321,179,84,84
blood,1,5,0.011600255966186523,0,385,204,96,96
weight,B,2,0.35826539993286133,0,32269,1138,1038,380
weight,B,3,0.6490120887756348,0,62742,1047,1013,434
weight,B,5,1.6001896858215332,0,163471,799,726,423
ozone1,1,2,0.6443719863891602,0,33507,15072,11683,569
ozone1,1,3,16.017613649368286,0,997761,227327,223948,1137
ozone1,1,5,-1.0,1,-1,-1,-1,-1
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,2,0.33420372009277344,0,276,276,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,3,0.4752979278564453,0,1526,1526,0,0
U_LVL2_2_Uninteresting_Non-Random-Synthetic__2_5_312500_,0,5,1.0326054096221924,0,7776,4651,0,0
ionosphere,b,2,0.0926356315612793,0,5455,908,673,331
ionosphere,b,3,0.30637502670288086,0,21749,1943,1376,647
ionosphere,b,5,1.7233221530914307,0,151384,13104,2778,1205
grammatical_b7,1,2,3.0262451171875,0,178325,28593,27865,1608
grammatical_b7,1,3,153.78107404708862,0,9992670,1131465,1129916,5231
grammatical_b7,1,5,-1.0,1,-1,-1,-1,-1
wine_quality,4,2,0.04329419136047363,0,1015,1003,439,252
wine_quality,4,3,0.2984170913696289,0,13027,9520,5332,485
wine_quality,4,5,2.859675407409668,0,167103,43296,35681,983
VehicleCouponRecommendation,0,2,0.12644624710083008,0,3659,2587,1449,333
VehicleCouponRecommendation,0,3,1.1647751331329346,0,54258,17602,9971,670
VehicleCouponRecommendation,0,5,12.608206987380981,0,664842,133215,67457,1245
auto7_2,class3,2,0.021918296813964844,0,734,725,344,222
auto7_2,class3,3,0.14677023887634277,0,7842,4676,2721,461
auto7_2,class3,5,0.7110316753387451,0,52762,8501,5591,588
wave,0,2,0.10512948036193848,0,3325,2531,1578,497
wave,0,3,1.1657819747924805,0,60209,12501,10604,991
wave,0,5,9.327024459838867,0,562421,34552,30225,1696
cnae9,4,2,12.6373872756958,0,788742,371922,263417,784
cnae9,4,3,-1.0,1,-1,-1,-1,-1
cnae9,4,5,-1.0,1,-1,-1,-1,-1
grammatical_a9,1,2,1.6402230262756348,0,100764,8007,7514,1227
grammatical_a9,1,3,44.68762135505676,0,2863252,207079,205920,3316
grammatical_a9,1,5,-1.0,1,-1,-1,-1,-1
teaching,2,2,0.0087890625,0,340,48,21,21
teaching,2,3,0.010428190231323242,0,474,60,25,25
teaching,2,5,0.010312557220458984,0,494,60,25,25
auto6_1,class8,2,0.24997258186340332,0,11864,11789,5641,481
auto6_1,class8,3,8.320541381835938,0,541712,158156,141186,740
auto6_1,class8,5,73.83352756500244,0,6825619,189085,174587,773
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,2,42.289604902267456,0,4601,4601,2314,431
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,3,501.3111684322357,0,124601,64957,32506,679
ED_LVL_2_4_EqualDist_Random-Synthetic__2_10_10000000_,1,5,-1.0,1,-1,-1,-1,-1
ozone8,1,2,0.7050271034240723,0,36173,17273,13480,611
ozone8,1,3,16.823922157287598,0,1027519,174350,170580,1317
ozone8,1,5,922.8702669143677,0,62048625,6397074,6391607,2728
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,2,0.015817880630493164,0,9,9,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,3,0.014723777770996094,0,9,9,0,0
U_LVL1_4_Uninteresting_Non-Random-Synthetic__2_2_40000_,0,5,0.01472783088684082,0,9,9,0,0
bach, C#d,2,0.030504226684570312,0,609,226,208,174
bach, C#d,3,0.10550546646118164,0,4086,1315,1250,416
bach, C#d,5,0.9109611511230469,0,51274,12981,12929,739
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,2,29.427500009536743,0,76401,76401,38263,642
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,3,-1.0,1,-1,-1,-1,-1
ED_LVL_3_3_EqualDist_Random-Synthetic__2_20_1000000_,1,5,-1.0,1,-1,-1,-1,-1
polish_bankruptcy_1year,1,2,0.7752406597137451,0,32173,23378,13037,502
polish_bankruptcy_1year,1,3,34.20442533493042,0,1864865,790441,705568,1226
polish_bankruptcy_1year,1,5,-1.0,1,-1,-1,-1,-1
coil2000,1,2,3.216864585876465,0,154186,50507,28129,903
coil2000,1,3,140.87848377227783,0,8150313,1444980,890180,1829
coil2000,1,5,-1.0,1,-1,-1,-1,-1
robot2,back_col,2,0.011841058731079102,0,317,293,147,135
robot2,back_col,3,0.03197073936462402,0,1665,669,501,182
robot2,back_col,5,0.05397915840148926,0,3409,770,620,230
EqualDist_Random-Synthetic__2_7_5349_,1,2,0.02441692352294922,0,553,553,269,208
EqualDist_Random-Synthetic__2_7_5349_,1,3,0.1143960952758789,0,4722,4717,2441,426
EqualDist_Random-Synthetic__2_7_5349_,1,5,0.7876491546630859,0,53114,11646,6564,523
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,2,0.0038909912109375,0,9,9,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,3,0.004458189010620117,0,9,9,0,0
U_LVL1_1_Uninteresting_Non-Random-Synthetic__2_2_40_,1,5,0.004039764404296875,0,9,9,0,0
auto6_3,class1,2,0.2231733798980713,0,11864,10527,5584,516
auto6_3,class1,3,4.580793142318726,0,406849,40452,35913,680
auto6_3,class1,5,16.4843168258667,0,1604599,42845,38289,682
grammatical_b1,1,2,4.541126728057861,0,291671,15378,14524,1451
grammatical_b1,1,3,66.7687156200409,0,4359218,166429,151555,2998
grammatical_b1,1,5,-1.0,1,-1,-1,-1,-1
EqualDist_Random-Synthetic__2_10_7463_,1,2,0.04850125312805176,0,1163,1163,567,268
EqualDist_Random-Synthetic__2_10_7463_,1,3,0.3663771152496338,0,15637,15632,8065,578
EqualDist_Random-Synthetic__2_10_7463_,1,5,4.73163914680481,0,310438,56930,36427,683
volcanoes-a1,4,2,0.006737709045410156,0,61,42,22,22
volcanoes-a1,4,3,0.008363485336303711,0,121,61,41,41
volcanoes-a1,4,5,0.008191347122192383,0,121,61,41,41
vert3,NO,2,0.010006189346313477,0,265,196,115,115
vert3,NO,3,0.021816253662109375,0,1217,320,205,178
vert3,NO,5,0.02831268310546875,0,1781,344,226,190
CongressionalVotingRecords_UCI_,republican,2,0.019683837890625,0,760,386,249,208
CongressionalVotingRecords_UCI_,republican,3,0.044925689697265625,0,2404,736,661,360
CongressionalVotingRecords_UCI_,republican,5,0.16982483863830566,0,10975,1973,1972,729
pitt2_2,WOOD,2,0.006627082824707031,0,161,52,27,27
pitt2_2,WOOD,3,0.008734703063964844,0,340,77,40,40
pitt2_2,WOOD,5,0.009380340576171875,0,401,79,41,41
statlog_vehicle,opel,2,0.05562996864318848,0,2521,1829,984,337
statlog_vehicle,opel,3,0.39798426628112793,0,25309,5286,4241,404
statlog_vehicle,opel,5,1.6170742511749268,0,110549,12105,10809,775
pitt2_1,DECK,2,0.0070648193359375,0,192,72,39,39
pitt2_1,DECK,3,0.010071992874145508,0,421,118,58,58
pitt2_1,DECK,5,0.010912418365478516,0,492,125,60,60
grammatical_a8,1,2,1.6894032955169678,0,101891,6395,5881,1316
grammatical_a8,1,3,33.63768815994263,0,2191491,99723,99310,3448
grammatical_a8,1,5,-1.0,1,-1,-1,-1,-1
grammatical_a6,1,2,1.6197052001953125,0,97003,8694,8189,1091
grammatical_a6,1,3,44.69654822349548,0,2868326,222768,222300,3255
grammatical_a6,1,5,-1.0,1,-1,-1,-1,-1
auto6_2,class5,2,0.2525322437286377,0,11864,11418,5726,157
auto6_2,class5,3,6.567876577377319,0,420589,38746,26876,953
auto6_2,class5,5,23.80505919456482,0,2057257,50611,28540,1019
auto1,class1,2,0.027316570281982422,0,801,801,405,216
auto1,class1,3,0.22347140312194824,0,9919,9873,5013,499
auto1,class1,5,7.108026504516602,0,388535,154447,102612,929
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,2,3.946446418762207,0,4601,4601,2297,419
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,3,35.10490894317627,0,124601,65070,32205,659
ED_LVL_2_3_EqualDist_Random-Synthetic__2_10_1000000_,1,5,284.2221214771271,0,1181851,65070,32205,659
heart_cleverland,3,2,0.02123284339904785,0,802,604,306,223
heart_cleverland,3,3,0.10586690902709961,0,6980,2293,1458,401
heart_cleverland,3,5,0.33561158180236816,0,25461,3811,3141,469
analcatdata_boxing1,1,2,0.006781339645385742,0,189,32,14,14
analcatdata_boxing1,1,3,0.00792241096496582,0,309,32,14,14
analcatdata_boxing1,1,5,0.007847785949707031,0,309,32,14,14
qsar,RB,2,0.12950634956359863,0,6231,2843,1838,387
qsar,RB,3,1.0985450744628906,0,58876,15938,14489,547
qsar,RB,5,24.294437170028687,0,1433925,336030,326286,918
internet,ad.,2,45.0935742855072,0,2417099,1210801,673973,899
internet,ad.,3,-1.0,1,-1,-1,-1,-1
internet,ad.,5,-1.0,1,-1,-1,-1,-1
robot4,normal,2,0.012245416641235352,0,261,186,104,104
robot4,normal,3,0.019781112670898438,0,717,287,273,205
robot4,normal,5,0.029516220092773438,0,1365,363,357,322
mw1,2,2,0.12585091590881348,0,7025,3247,2103,370
mw1,2,3,1.1559746265411377,0,81791,16812,13840,778
mw1,2,5,34.23866558074951,0,2783593,549969,489654,1614
polish_bankruptcy_5year,1,2,0.6868171691894531,0,31068,13262,8795,519
polish_bankruptcy_5year,1,3,8.735752820968628,0,478352,105787,89720,1256
polish_bankruptcy_5year,1,5,907.8362889289856,0,61091267,10387341,9178779,2818
grammatical_b8,1,2,1.7335655689239502,0,101298,4838,4344,1238
grammatical_b8,1,3,20.770581245422363,0,1308448,42707,37245,3086
grammatical_b8,1,5,-1.0,1,-1,-1,-1,-1
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,2,279.14589738845825,0,53601,21561,10545,594
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,3,-1.0,1,-1,-1,-1,-1
ND_LVL_3_4_NormalDist_Random-Synthetic__2_20_10000000_,0,5,-1.0,1,-1,-1,-1,-1
heart_va,3,2,0.0054569244384765625,0,63,40,22,22
heart_va,3,3,0.0061566829681396484,0,115,69,34,34
heart_va,3,5,0.006587028503417969,0,133,78,37,37
volcanoes-b5,4,2,0.00998997688293457,0,61,57,20,20
volcanoes-b5,4,3,0.011280536651611328,0,125,90,37,37
volcanoes-b5,4,5,0.011605262756347656,0,125,90,37,37
wilt,w,2,0.012348651885986328,0,181,159,78,78
wilt,w,3,0.024007320404052734,0,701,504,292,203
wilt,w,5,0.03625679016113281,0,1369,721,480,252
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,2,0.11758589744567871,0,276,276,144,135
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,3,0.18176698684692383,0,1526,1314,666,284
ND_LVL_1_2_NormalDist_Random-Synthetic__2_5_100000_,0,5,0.3457314968109131,0,5431,2850,1438,357
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,2,0.01973557472229004,0,276,276,136,129
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,3,0.05080246925354004,0,1526,1526,782,302
ED_LVL_1_1_EqualDist_Random-Synthetic__2_5_10000_,0,5,0.1688060760498047,0,7601,4462,2433,403
mfeat-karhunen,8,2,0.5410661697387695,0,27361,6907,6729,289
mfeat-karhunen,8,3,1.8635444641113281,0,109513,3258,3132,632
mfeat-karhunen,8,5,6.865189790725708,0,509077,7007,6446,1370
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,2,0.0037593841552734375,0,7,6,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,3,0.0038683414459228516,0,7,6,4,4
I_LVL1_1_Interesting_Non-Random-Synthetic__2_2_40_,1,5,0.003770112991333008,0,7,6,4,4
Iris_UCI_,Iris-virginica,2,0.005534172058105469,0,105,35,27,27
Iris_UCI_,Iris-virginica,3,0.006475687026977539,0,177,41,32,32
Iris_UCI_,Iris-virginica,5,0.006539106369018555,0,185,41,32,32
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,2,0.013501405715942383,0,7,6,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,3,0.013829708099365234,0,7,6,4,4
I_LVL1_4_Interesting_Non-Random-Synthetic__2_2_40000_,1,5,0.013942480087280273,0,7,6,4,4
thyroid_ann,2,2,0.0586700439453125,0,1219,966,466,252
thyroid_ann,2,3,0.33354783058166504,0,10515,6561,3585,600
thyroid_ann,2,5,6.293246507644653,0,226419,80779,59998,1049
seeds,2,2,0.008648157119750977,0,257,121,70,70
seeds,2,3,0.015802860260009766,0,813,210,153,143
seeds,2,5,0.021913766860961914,0,1261,245,201,184
hv_no_noise,0,2,1.1306366920471191,0,79601,20201,10100,288
hv_no_noise,0,3,36.17449998855591,0,2666801,667001,333500,360
hv_no_noise,0,5,-1.0,1,-1,-1,-1,-1
statlog_australian,1,2,0.030127286911010742,0,1239,805,436,276
statlog_australian,1,3,0.09114694595336914,0,5131,1690,1132,517
statlog_australian,1,5,0.2610330581665039,0,16418,3041,1988,906
hiv_schilling,1,2,0.14084243774414062,0,9101,1715,1232,386
hiv_schilling,1,3,0.9136674404144287,0,81541,1719,1233,389
hiv_schilling,1,5,0.9098665714263916,0,81761,1719,1233,389
heart-long-beach,4,2,0.018001317977905273,0,728,464,249,189
heart-long-beach,4,3,0.09214973449707031,0,6295,2144,1204,324
heart-long-beach,4,5,0.447192907333374,0,35411,8308,5354,506
datatrieve,2,2,0.01063990592956543,0,399,137,86,86
datatrieve,2,3,0.020156145095825195,0,1141,281,187,166
datatrieve,2,5,0.03229832649230957,0,2089,443,319,235
jEdit_4.0_4.2,2,2,0.011739492416381836,0,368,276,148,137
jEdit_4.0_4.2,2,3,0.032312631607055664,0,1883,652,417,262
jEdit_4.0_4.2,2,5,0.06379890441894531,0,4449,883,564,395
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,2,9.031505584716797,0,276,276,143,134
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,3,15.377008438110352,0,1526,1209,623,297
ND_LVL_1_4_NormalDist_Random-Synthetic__2_5_10000000_,0,5,28.615057706832886,0,5036,2600,1330,366
pitt1_2,WOOD,2,0.00677943229675293,0,170,45,27,27
pitt1_2,WOOD,3,0.008329391479492188,0,324,60,35,35
pitt1_2,WOOD,5,0.008779287338256836,0,368,61,35,35
backache,2,2,0.059883832931518555,0,3293,1757,907,360
backache,2,3,0.5903525352478027,0,40179,17980,9469,614
backache,2,5,12.690213203430176,0,873150,357026,190586,1087
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,2,0.8368055820465088,0,44044,19664,10459,581
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,3,23.56045699119568,0,1660786,209195,126931,864
ND_LVL_3_1_NormalDist_Random-Synthetic__2_20_10000_,0,5,190.92821335792542,0,15610002,209131,130857,869
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,2,0.9223122596740723,0,276,276,134,131
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,3,1.4185070991516113,0,1526,1526,766,277
ED_LVL_1_3_EqualDist_Random-Synthetic__2_5_1000000_,1,5,2.9810574054718018,0,7776,4651,2331,372
thyroid_hypothyroid,hypothyroid,2,0.02123236656188965,0,507,348,186,163
thyroid_hypothyroid,hypothyroid,3,0.09270048141479492,0,3947,2439,1241,340
thyroid_hypothyroid,hypothyroid,5,1.4241342544555664,0,72017,40086,19656,501
grammatical_a3,1,2,1.7430334091186523,0,112998,7918,7657,1284
grammatical_a3,1,3,39.732351303100586,0,2787034,198933,197680,3323
grammatical_a3,1,5,-1.0,1,-1,-1,-1,-1
crx,positive,2,0.03227591514587402,0,1392,879,463,298
crx,positive,3,0.11304306983947754,0,6405,1991,1316,536
crx,positive,5,0.29680657386779785,0,18580,2946,2306,858
GermanCredit_UCI_,2,2,0.07939529418945312,0,2612,1845,1021,220
GermanCredit_UCI_,2,3,0.4284336566925049,0,25801,9755,6311,394
GermanCredit_UCI_,2,5,2.006945848464966,0,122670,38956,28877,873
pc1,2,2,0.05861210823059082,0,2730,1511,751,337
pc1,2,3,0.491896390914917,0,29956,10372,6963,556
pc1,2,5,6.820048809051514,0,474420,120038,86867,1356
mfeat-pixel,8,2,4.216297149658203,0,241337,29229,25884,1075
mfeat-pixel,8,3,68.6086106300354,0,4248237,264155,261889,1940
mfeat-pixel,8,5,-1.0,1,-1,-1,-1,-1
hv_noise,0,2,1.1026747226715088,0,79601,20209,10101,650
hv_noise,0,3,34.68694829940796,0,2667473,667010,333501,1030
hv_noise,0,5,-1.0,1,-1,-1,-1,-1
image,WINDOW,2,0.05065631866455078,0,1979,1039,699,315
image,WINDOW,3,0.20789313316345215,0,11399,3044,2835,608
image,WINDOW,5,1.1429073810577393,0,71905,12075,12003,1043
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,2,9.12919020652771,0,276,276,132,131
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,3,15.644508838653564,0,1526,1526,747,310
ED_LVL_1_4_EqualDist_Random-Synthetic__2_5_10000000_,0,5,38.273841857910156,0,7776,4651,2318,426
polish_bankruptcy_4year,1,2,0.8470792770385742,0,32049,26027,12235,605
polish_bankruptcy_4year,1,3,33.6044864654541,0,1775561,548600,468556,1327
polish_bankruptcy_4year,1,5,-1.0,1,-1,-1,-1,-1
lung,3,2,0.08139157295227051,0,5896,1268,416,227
lung,3,3,0.6144099235534668,0,51928,9236,2783,353
lung,3,5,4.909205913543701,0,430492,60466,30423,494
credit,+,2,0.03231358528137207,0,1361,846,458,294
